time,	w_est,	w_final_filt,	th_r_est,	v_qd_r.q,	v_qd_r.d,	i_qd_r_tot.q,	i_qd_r_tot.d,	i_qd_r_hf.q,	i_qd_r_hf.d,	i_qd_r.q,	i_qd_r.d
0.00575,	-26.9718,	-12.9119,	-0.25073,	0.00420014,	-3.06584,	0.12008,	-9.65397,	0.224667,	-8.74373,	-0.104587,	-0.910239
0.005775,	-43.9064,	-13.0043,	-0.252502,	0.00568949,	-1.3398,	0.230417,	-16.6624,	0.334932,	-15.7872,	-0.104516,	-0.875175
0.0058,	-43.9064,	-13.0043,	-0.252502,	0.00568949,	-1.3398,	0.230417,	-16.6624,	0.334932,	-15.7872,	-0.104516,	-0.875175
0.005825,	-48.1766,	-13.1574,	-0.254804,	0.00597806,	0.678205,	0.258904,	-20.1189,	0.362619,	-19.2367,	-0.103715,	-0.882171
0.00585,	-48.1766,	-13.1574,	-0.254804,	0.00597806,	0.678205,	0.258904,	-20.1189,	0.362619,	-19.2367,	-0.103715,	-0.882171
0.005875,	-36.6333,	-13.2813,	-0.256924,	0.00494267,	2.5483,	0.204457,	-19.2676,	0.306817,	-18.3418,	-0.102361,	-0.925786
0.0059,	-36.6333,	-13.2813,	-0.256924,	0.00494267,	2.5483,	0.204457,	-19.2676,	0.306817,	-18.3418,	-0.102361,	-0.925786
0.005925,	-19.9223,	-13.316,	-0.258338,	0.00278089,	3.86287,	0.0968611,	-14.2926,	0.197583,	-13.2999,	-0.100722,	-0.992636
0.00595,	-19.9223,	-13.316,	-0.258338,	0.00278089,	3.86287,	0.0968611,	-14.2926,	0.197583,	-13.2999,	-0.100722,	-0.992636
0.005975,	-10.4537,	-13.2812,	-0.259098,	5.81154e-08,	4.33675,	-0.0368292,	-6.27672,	0.0622684,	-5.21241,	-0.0990977,	-1.06431
0.006,	-10.4537,	-13.2812,	-0.259098,	5.81154e-08,	4.33675,	-0.0368292,	-6.27672,	0.0622684,	-5.21241,	-0.0990977,	-1.06431
0.006025,	-14.4216,	-13.2409,	-0.25972,	-0.00276582,	3.86386,	-0.180366,	3.03671,	-0.0825851,	4.15807,	-0.0977811,	-1.12136
0.00605,	-14.4216,	-13.2409,	-0.25972,	-0.00276582,	3.86386,	-0.180366,	3.03671,	-0.0825851,	4.15807,	-0.0977811,	-1.12136
0.006075,	-28.627,	-13.2578,	-0.260796,	-0.0049348,	2.54881,	-0.309166,	11.6177,	-0.212158,	12.7653,	-0.0970085,	-1.1476
0.0061,	-28.627,	-13.2578,	-0.260796,	-0.0049348,	2.54881,	-0.309166,	11.6177,	-0.212158,	12.7653,	-0.0970085,	-1.1476
0.006125,	-40.7244,	-13.3531,	-0.26253,	-0.00606772,	0.678335,	-0.38601,	17.597,	-0.289121,	18.7305,	-0.0968892,	-1.13357
0.00615,	-40.7244,	-13.3531,	-0.26253,	-0.00606772,	0.678335,	-0.38601,	17.597,	-0.289121,	18.7305,	-0.0968892,	-1.13357
0.006175,	-39.6349,	-13.479,	-0.264539,	-0.00589755,	-1.33984,	-0.386103,	19.6731,	-0.288737,	20.7517,	-0.0973661,	-1.07863
0.0062,	-39.6349,	-13.479,	-0.264539,	-0.00589755,	-1.33984,	-0.386103,	19.6731,	-0.288737,	20.7517,	-0.0973661,	-1.07863
0.006225,	-27.1373,	-13.5573,	-0.266208,	-0.00441014,	-3.06581,	-0.318668,	17.3955,	-0.220419,	18.3866,	-0.0982492,	-0.991111
0.00625,	-27.1373,	-13.5573,	-0.266208,	-0.00441014,	-3.06581,	-0.318668,	17.3955,	-0.220419,	18.3866,	-0.0982492,	-0.991111
0.006275,	-14.3424,	-13.5583,	-0.267245,	-0.00192741,	-4.12341,	-0.211175,	11.2622,	-0.111891,	12.1487,	-0.0992833,	-0.886475
0.0063,	-14.3424,	-13.5583,	-0.267245,	-0.00192741,	-4.12341,	-0.211175,	11.2622,	-0.111891,	12.1487,	-0.0992833,	-0.886475
0.006325,	-10.9663,	-13.5183,	-0.267878,	0.000972771,	-4.28215,	-0.0836437,	2.61189,	0.016551,	3.39585,	-0.100195,	-0.78396
0.00635,	-10.9663,	-13.5183,	-0.267878,	0.000972771,	-4.28215,	-0.0836437,	2.61189,	0.016551,	3.39585,	-0.100195,	-0.78396
0.006375,	-19.9087,	-13.4991,	-0.268649,	0.00364991,	-3.50747,	0.0474548,	-6.66823,	0.148182,	-5.96585,	-0.100727,	-0.702381
0.0064,	-19.9087,	-13.4991,	-0.268649,	0.00364991,	-3.50747,	0.0474548,	-6.66823,	0.148182,	-5.96585,	-0.100727,	-0.702381
0.006425,	-34.6691,	-13.5488,	-0.270014,	0.00555317,	-1.96825,	0.153395,	-14.5537,	0.254093,	-13.8977,	-0.100698,	-0.656032
0.00645,	-34.6691,	-13.5488,	-0.270014,	0.00555317,	-1.96825,	0.153395,	-14.5537,	0.254093,	-13.8977,	-0.100698,	-0.656032
0.006475,	-42.5537,	-13.664,	-0.271944,	0.00628741,	-4.22742e-05,	0.200231,	-19.3244,	0.300293,	-18.6729,	-0.100062,	-0.651571
0.0065,	-42.5537,	-13.664,	-0.271944,	0.00628741,	-4.22742e-05,	0.200231,	-19.3244,	0.300293,	-18.6729,	-0.100062,	-0.651571
0.006525,	-36.7924,	-13.7807,	-0.273928,	0.00564965,	1.96869,	0.176234,	-19.939,	0.275156,	-19.2525,	-0.0989217,	-0.686564
0.00655,	-36.7924,	-13.7807,	-0.273928,	0.00564965,	1.96869,	0.176234,	-19.939,	0.275156,	-19.2525,	-0.0989217,	-0.686564
0.006575,	-23.2197,	-13.8336,	-0.275428,	0.00374114,	3.50809,	0.100466,	-16.261,	0.197945,	-15.511,	-0.0974784,	-0.750021
0.0066,	-23.2197,	-13.8336,	-0.275428,	0.00374114,	3.50809,	0.100466,	-16.261,	0.197945,	-15.511,	-0.0974784,	-0.750021
0.006625,	-12.4948,	-13.8179,	-0.276321,	0.000994528,	4.28267,	-0.00178409,	-9.09311,	0.0941842,	-8.26831,	-0.0959683,	-0.824793
0.00665,	-12.4948,	-13.8179,	-0.276321,	0.000994528,	4.28267,	-0.00178409,	-9.09311,	0.0941842,	-8.26831,	-0.0959683,	-0.824793
0.006675,	-11.6296,	-13.7781,	-0.276924,	-0.00195872,	4.12368,	-0.115743,	0.0124703,	-0.021112,	0.90376,	-0.0946311,	-0.89129
0.0067,	-11.6296,	-13.7781,	-0.276924,	-0.00195872,	4.12368,	-0.115743,	0.0124703,	-0.021112,	0.90376,	-0.0946311,	-0.89129
0.006725,	-20.8244,	-13.7685,	-0.277736,	-0.00447881,	3.06584,	-0.22577,	9.06579,	-0.132093,	9.99756,	-0.0936771,	-0.931771
0.00675,	-20.8244,	-13.7685,	-0.277736,	-0.00447881,	3.06584,	-0.22577,	9.06579,	-0.132093,	9.99756,	-0.0936771,	-0.931771
0.006775,	-32.2139,	-13.8212,	-0.279062,	-0.00604687,	1.3398,	-0.304395,	16.0941,	-0.211161,	17.0283,	-0.0932339,	-0.934207
0.0068,	-32.2139,	-13.8212,	-0.279062,	-0.00604687,	1.3398,	-0.304395,	16.0941,	-0.211161,	17.0283,	-0.0932339,	-0.934207
0.006825,	-35.2967,	-13.9166,	-0.280749,	-0.00632302,	-0.678203,	-0.325655,	19.5668,	-0.232355,	20.4617,	-0.0933003,	-0.89491
0.00685,	-35.2967,	-13.9166,	-0.280749,	-0.00632302,	-0.678203,	-0.325655,	19.5668,	-0.232355,	20.4617,	-0.0933003,	-0.89491
0.006875,	-27.6686,	-13.9938,	-0.282324,	-0.00520786,	-2.5483,	-0.287649,	18.7283,	-0.193895,	19.5476,	-0.0937545,	-0.819326
0.0069,	-27.6686,	-13.9938,	-0.282324,	-0.00520786,	-2.5483,	-0.287649,	18.7283,	-0.193895,	19.5476,	-0.0937545,	-0.819326
0.006925,	-16.6765,	-14.0113,	-0.283432,	-0.0029261,	-3.86287,	-0.210283,	13.7629,	-0.115878,	14.4838,	-0.0944048,	-0.72086
0.00695,	-16.6765,	-14.0113,	-0.283432,	-0.0029261,	-3.86287,	-0.210283,	13.7629,	-0.115878,	14.4838,	-0.0944048,	-0.72086
0.006975,	-11.1233,	-13.9831,	-0.284127,	-6.50208e-08,	-4.33675,	-0.112622,	5.75423,	-0.0175872,	6.37217,	-0.0950347,	-0.617943
0.007,	-11.1233,	-13.9831,	-0.284127,	-6.50208e-08,	-4.33675,	-0.112622,	5.75423,	-0.0175872,	6.37217,	-0.0950347,	-0.617943
0.007025,	-15.3594,	-13.9557,	-0.284789,	0.00291514,	-3.86386,	-0.0072639,	-3.55308,	0.0881676,	-3.02306,	-0.0954315,	-0.530025
0.00705,	-15.3594,	-13.9557,	-0.284789,	0.00291514,	-3.86386,	-0.0072639,	-3.55308,	0.0881676,	-3.02306,	-0.0954315,	-0.530025
0.007075,	-26.722,	-13.9742,	-0.285841,	0.00520148,	-2.54882,	0.0866542,	-12.1276,	0.182079,	-11.6543,	-0.0954245,	-0.47333
0.0071,	-26.722,	-13.9742,	-0.285841,	0.00520148,	-2.54882,	0.0866542,	-12.1276,	0.182079,	-11.6543,	-0.0954245,	-0.47333
0.007125,	-35.8807,	-14.0519,	-0.287406,	0.00638525,	-0.678338,	0.141485,	-18.0985,	0.236424,	-17.6412,	-0.0949384,	-0.45732
0.00715,	-35.8807,	-14.0519,	-0.287406,	0.00638525,	-0.678338,	0.141485,	-18.0985,	0.236424,	-17.6412,	-0.0949384,	-0.45732
0.007175,	-34.7962,	-14.1507,	-0.289173,	0.00619143,	1.33984,	0.140167,	-20.1637,	0.234186,	-19.6811,	-0.0940189,	-0.482629
0.0072,	-34.7962,	-14.1507,	-0.289173,	0.00619143,	1.33984,	0.140167,	-20.1637,	0.234186,	-19.6811,	-0.0940189,	-0.482629
0.007225,	-25.0657,	-14.2117,	-0.29067,	0.00462303,	3.06581,	0.0913949,	-17.8725,	0.1842,	-17.3315,	-0.0928047,	-0.540931
0.00725,	-25.0657,	-14.2117,	-0.29067,	0.00462303,	3.06581,	0.0913949,	-17.8725,	0.1842,	-17.3315,	-0.0928047,	-0.540931
0.007275,	-14.846,	-14.2134,	-0.291668,	0.00202054,	4.12341,	0.0164874,	-11.7236,	0.107963,	-11.1069,	-0.0914761,	-0.616752
0.0073,	-14.846,	-14.2134,	-0.291668,	0.00202054,	4.12341,	0.0164874,	-11.7236,	0.107963,	-11.1069,	-0.0914761,	-0.616752
0.007325,	-10.9935,	-14.1814,	-0.292314,	-0.00102049,	4.28215,	-0.0702504,	-3.05676,	0.0199709,	-2.36592,	-0.0902213,	-0.690844
0.00735,	-10.9935,	-14.1814,	-0.292314,	-0.00102049,	4.28215,	-0.0702504,	-3.05676,	0.0199709,	-2.36592,	-0.0902213,	-0.690844
0.007375,	-15.6377,	-14.1586,	-0.292979,	-0.00382825,	3.50747,	-0.158589,	6.23971,	-0.0693736,	6.98409,	-0.0892154,	-0.74438
0.0074,	-15.6377,	-14.1586,	-0.292979,	-0.00382825,	3.50747,	-0.158589,	6.23971,	-0.0693736,	6.98409,	-0.0892154,	-0.74438
0.007425,	-24.7004,	-14.1787,	-0.293988,	-0.00581133,	1.96826,	-0.230372,	14.1403,	-0.141788,	14.9033,	-0.0885839,	-0.763061
0.00745,	-24.7004,	-14.1787,	-0.293988,	-0.00581133,	1.96826,	-0.230372,	14.1403,	-0.141788,	14.9033,	-0.0885839,	-0.763061
0.007475,	-29.8582,	-14.2418,	-0.295352,	-0.00655325,	4.53752e-05,	-0.263092,	18.9237,	-0.174731,	19.6639,	-0.0883614,	-0.740226
0.0075,	-29.8582,	-14.2418,	-0.295352,	-0.00655325,	4.53752e-05,	-0.263092,	18.9237,	-0.174731,	19.6639,	-0.0883614,	-0.740226
0.007525,	-26.4444,	-14.3078,	-0.296759,	-0.00586575,	-1.96869,	-0.247934,	19.5482,	-0.159452,	20.2265,	-0.0884816,	-0.678311
0.00755,	-26.4444,	-14.3078,	-0.296759,	-0.00586575,	-1.96869,	-0.247934,	19.5482,	-0.159452,	20.2265,	-0.0884816,	-0.678311
0.007575,	-18.1359,	-14.3345,	-0.297874,	-0.00387659,	-3.50809,	-0.196395,	15.8775,	-0.107585,	16.4658,	-0.0888099,	-0.588313
0.0076,	-18.1359,	-14.3345,	-0.297874,	-0.00387659,	-3.50809,	-0.196395,	15.8775,	-0.107585,	16.4658,	-0.0888099,	-0.588313
0.007625,	-12.0538,	-14.3188,	-0.298629,	-0.00103058,	-4.28267,	-0.125088,	8.71244,	-0.0359051,	9.19984,	-0.0891826,	-0.487396
0.00765,	-12.0538,	-14.3188,	-0.298629,	-0.00103058,	-4.28267,	-0.125088,	8.71244,	-0.0359051,	9.19984,	-0.0891826,	-0.487396
0.007675,	-12.9217,	-14.2915,	-0.299253,	0.00203169,	-4.12368,	-0.0447539,	-0.384042,	0.0446788,	0.0111071,	-0.0894327,	-0.395149
0.0077,	-12.9217,	-14.2915,	-0.299253,	0.00203169,	-4.12368,	-0.0447539,	-0.384042,	0.0446788,	0.0111071,	-0.0894327,	-0.395149
0.007725,	-20.577,	-14.2901,	-0.300091,	0.00464845,	-3.06585,	0.0323796,	-9.43111,	0.121794,	-9.10179,	-0.089414,	-0.329318
0.00775,	-20.577,	-14.2901,	-0.300091,	0.00464845,	-3.06585,	0.0323796,	-9.43111,	0.121794,	-9.10179,	-0.089414,	-0.329318
0.007775,	-29.1377,	-14.3352,	-0.301333,	0.00627175,	-1.3398,	0.08637,	-16.4541,	0.175411,	-16.1522,	-0.0890409,	-0.301936
0.0078,	-29.1377,	-14.3352,	-0.301333,	0.00627175,	-1.3398,	0.08637,	-16.4541,	0.175411,	-16.1522,	-0.0890409,	-0.301936
0.007825,	-31.1641,	-14.41,	-0.302841,	0.00654719,	0.678199,	0.0995831,	-19.92,	0.187902,	-19.6033,	-0.0883186,	-0.316696
0.00785,	-31.1641,	-14.41,	-0.302841,	0.00654719,	0.678199,	0.0995831,	-19.92,	0.187902,	-19.6033,	-0.0883186,	-0.316696
0.007875,	-25.2601,	-14.4692,	-0.304252,	0.00538478,	2.54829,	0.0725574,	-19.0723,	0.159892,	-18.7041,	-0.0873341,	-0.368142
0.0079,	-25.2601,	-14.4692,	-0.304252,	0.00538478,	2.54829,	0.0725574,	-19.0723,	0.159892,	-18.7041,	-0.0873341,	-0.368142
0.007925,	-16.7496,	-14.4834,	-0.305302,	0.00302469,	3.86287,	0.0208721,	-14.0956,	0.107089,	-13.6527,	-0.086217,	-0.442864
0.00795,	-16.7496,	-14.4834,	-0.305302,	0.00302469,	3.86287,	0.0208721,	-14.0956,	0.107089,	-13.6527,	-0.086217,	-0.442864
0.007975,	-11.6176,	-14.4622,	-0.306011,	7.27999e-08,	4.33675,	-0.0419337,	-6.07444,	0.0431749,	-5.55202,	-0.0851085,	-0.522417
0.008,	-11.6176,	-14.4622,	-0.306011,	7.27999e-08,	4.33675,	-0.0419337,	-6.07444,	0.0431749,	-5.55202,	-0.0851085,	-0.522417
0.008025,	-12.7825,	-14.4363,	-0.306621,	-0.00301551,	3.86386,	-0.108392,	3.24553,	-0.0242471,	3.83287,	-0.0841448,	-0.58734
0.00805,	-12.7825,	-14.4363,	-0.306621,	-0.00301551,	3.86386,	-0.108392,	3.24553,	-0.0242471,	3.83287,	-0.0841448,	-0.58734
0.008075,	-18.8325,	-14.435,	-0.307411,	-0.00537297,	2.54882,	-0.167675,	11.8319,	-0.0842396,	12.4533,	-0.0834349,	-0.621398
0.0081,	-18.8325,	-14.435,	-0.307411,	-0.00537297,	2.54882,	-0.167675,	11.8319,	-0.0842396,	12.4533,	-0.0834349,	-0.621398
0.008125,	-24.1889,	-14.4688,	-0.308487,	-0.00657471,	0.678341,	-0.203119,	17.813,	-0.120089,	18.4281,	-0.0830299,	-0.615125
0.00815,	-24.1889,	-14.4688,	-0.308487,	-0.00657471,	0.678341,	-0.203119,	17.813,	-0.120089,	18.4281,	-0.0830299,	-0.615125
0.008175,	-23.8036,	-14.5171,	-0.309687,	-0.00635174,	-1.33983,	-0.203502,	19.8861,	-0.120598,	20.454,	-0.0829046,	-0.567883
0.0082,	-23.8036,	-14.5171,	-0.309687,	-0.00635174,	-1.33983,	-0.203502,	19.8861,	-0.120598,	20.454,	-0.0829046,	-0.567883
0.008225,	-18.4319,	-14.5449,	-0.310743,	-0.00473139,	-3.06581,	-0.173007,	17.6004,	-0.0900343,	18.0884,	-0.0829727,	-0.488002
0.00825,	-18.4319,	-14.5449,	-0.310743,	-0.00473139,	-3.06581,	-0.173007,	17.6004,	-0.0900343,	18.0884,	-0.0829727,	-0.488002
0.008275,	-13.0566,	-14.5392,	-0.31153,	-0.00206686,	-4.12341,	-0.124267,	11.4553,	-0.0411486,	11.8462,	-0.0831185,	-0.39096
0.0083,	-13.0566,	-14.5392,	-0.31153,	-0.00206686,	-4.12341,	-0.124267,	11.4553,	-0.0411486,	11.8462,	-0.0831185,	-0.39096
0.008325,	-11.9872,	-14.5167,	-0.312156,	0.00104461,	-4.28215,	-0.0667319,	2.79102,	0.0164863,	3.08703,	-0.0832182,	-0.296011
0.00835,	-11.9872,	-14.5167,	-0.312156,	0.00104461,	-4.28215,	-0.0667319,	2.79102,	0.0164863,	3.08703,	-0.0832182,	-0.296011
0.008375,	-16.3756,	-14.5052,	-0.312865,	0.00392195,	-3.50747,	-0.00821614,	-6.50309,	0.0749412,	-6.2811,	-0.0831573,	-0.221987
0.0084,	-16.3756,	-14.5052,	-0.312865,	0.00392195,	-3.50747,	-0.00821614,	-6.50309,	0.0749412,	-6.2811,	-0.0831573,	-0.221987
0.008425,	-23.147,	-14.5257,	-0.313853,	0.00595353,	-1.96826,	0.0382919,	-14.4006,	0.121148,	-14.2174,	-0.0828558,	-0.183191
0.00845,	-23.147,	-14.5257,	-0.313853,	0.00595353,	-1.96826,	0.0382919,	-14.4006,	0.121148,	-14.2174,	-0.0828558,	-0.183191
0.008475,	-26.6132,	-14.5752,	-0.315097,	0.00670666,	-4.84761e-05,	0.0581107,	-19.1795,	0.140406,	-18.9932,	-0.0822953,	-0.186282
0.0085,	-26.6132,	-14.5752,	-0.315097,	0.00670666,	-4.84761e-05,	0.0581107,	-19.1795,	0.140406,	-18.9932,	-0.0822953,	-0.186282
0.008525,	-23.9111,	-14.6244,	-0.31636,	0.00599553,	1.96869,	0.0470424,	-19.7978,	0.128565,	-19.569,	-0.0815222,	-0.22882
0.00855,	-23.9111,	-14.6244,	-0.31636,	0.00599553,	1.96869,	0.0470424,	-19.7978,	0.128565,	-19.569,	-0.0815222,	-0.22882
0.008575,	-17.7346,	-14.6445,	-0.317401,	0.00396043,	3.50809,	0.0145221,	-16.1194,	0.0951447,	-15.8196,	-0.0806226,	-0.299798
0.0086,	-17.7346,	-14.6445,	-0.317401,	0.00396043,	3.50809,	0.0145221,	-16.1194,	0.0951447,	-15.8196,	-0.0806226,	-0.299798
0.008625,	-12.6888,	-14.6336,	-0.318162,	0.00105325,	4.28267,	-0.0278244,	-8.94591,	0.0518708,	-8.56387,	-0.0796952,	-0.382042
0.00865,	-12.6888,	-14.6336,	-0.318162,	0.00105325,	4.28267,	-0.0278244,	-8.94591,	0.0518708,	-8.56387,	-0.0796952,	-0.382042
0.008675,	-11.6669,	-14.6108,	-0.318771,	-0.00207708,	4.12368,	-0.0737866,	0.159264,	0.0050508,	0.615219,	-0.0788374,	-0.455954
0.0087,	-11.6669,	-14.6108,	-0.318771,	-0.00207708,	4.12368,	-0.0737866,	0.159264,	0.0050508,	0.615219,	-0.0788374,	-0.455954
0.008725,	-14.7786,	-14.5982,	-0.319432,	-0.00474867,	3.06585,	-0.117519,	9.21168,	-0.0393852,	9.71546,	-0.0781334,	-0.503784
0.00875,	-14.7786,	-14.5982,	-0.319432,	-0.00474867,	3.06585,	-0.117519,	9.21168,	-0.0393852,	9.71546,	-0.0781334,	-0.503784
0.008775,	-18.9857,	-14.6091,	-0.320276,	-0.00639157,	1.3398,	-0.148655,	16.2386,	-0.0710212,	16.7521,	-0.0776342,	-0.513497
0.0088,	-18.9857,	-14.6091,	-0.320276,	-0.00639157,	1.3398,	-0.148655,	16.2386,	-0.0710212,	16.7521,	-0.0776342,	-0.513497
0.008825,	-20.2072,	-14.6368,	-0.321256,	-0.00665021,	-0.678197,	-0.157257,	19.7089,	-0.0799164,	20.1903,	-0.0773402,	-0.4814
0.00885,	-20.2072,	-14.6368,	-0.321256,	-0.00665021,	-0.678197,	-0.157257,	19.7089,	-0.0799164,	20.1903,	-0.0773402,	-0.4814
0.008875,	-17.4766,	-14.6583,	-0.322198,	-0.00545514,	-2.54829,	-0.142642,	18.8667,	-0.0654382,	19.2796,	-0.0772043,	-0.412941
0.0089,	-17.4766,	-14.6583,	-0.322198,	-0.00545514,	-2.54829,	-0.142642,	18.8667,	-0.0654382,	19.2796,	-0.0772043,	-0.412941
0.008925,	-13.5947,	-14.658,	-0.322975,	-0.00306117,	-3.86287,	-0.112678,	13.8961,	-0.0355254,	14.2177,	-0.0771522,	-0.321525
0.00895,	-13.5947,	-14.658,	-0.322975,	-0.00306117,	-3.86287,	-0.112678,	13.8961,	-0.0355254,	14.2177,	-0.0771522,	-0.321525
0.008975,	-11.8922,	-14.6418,	-0.323612,	-7.77184e-08,	-4.33675,	-0.0750859,	5.88116,	0.00201459,	6.10675,	-0.0771005,	-0.22559
0.009,	-11.8922,	-14.6418,	-0.323612,	-7.77184e-08,	-4.33675,	-0.0750859,	5.88116,	0.00201459,	6.10675,	-0.0771005,	-0.22559
0.009025,	-13.9022,	-14.6275,	-0.324257,	0.00305546,	-3.86386,	-0.0351346,	-3.43294,	0.0418338,	-3.28835,	-0.0769683,	-0.144592
0.00905,	-13.9022,	-14.6275,	-0.324257,	0.00305546,	-3.86386,	-0.0351346,	-3.43294,	0.0418338,	-3.28835,	-0.0769683,	-0.144592
0.009075,	-18.4289,	-14.6319,	-0.325065,	0.00544629,	-2.54882,	-0.000398874,	-12.0175,	0.0762938,	-11.9228,	-0.0766927,	-0.0947651
0.0091,	-18.4289,	-14.6319,	-0.325065,	0.00544629,	-2.54882,	-0.000398874,	-12.0175,	0.0762938,	-11.9228,	-0.0766927,	-0.0947651
